continent,location,total_cases,total_deaths,total_cases_per_million,total_deaths_per_million,population,population_density,median_age,gdp_per_capita,life_expectancy,human_development_index
Asia,Qatar,128405,220,44568.666,76.361,2881060,227.322,31.9,116935.6,80.23,0.856
Europe,Luxembourg,9840,133,15719.453,212.468,625976,231.447,39.7,94277.965,82.25,0.904
Asia,Singapore,57884,28,9894.121,4.786,5850343,7915.731,42.4,85535.383,83.62,0.932
Asia,Brunei,146,3,333.727,6.857,437483,81.347,32.4,71809.251,75.86,0.853
Europe,Ireland,44159,1830,8943.059,370.611,4937796,69.874,38.7,67335.293,82.3,0.938
Asia,United Arab Emirates,108608,448,10981.153,45.296,9890400,112.442,34,67293.483,77.97,0.863
Asia,Kuwait,112737,672,26398.627,157.356,4270563,232.128,33.7,65530.537,75.49,0.803
Europe,Norway,15639,277,2884.763,51.095,5421242,14.462,39.7,64800.057,82.4,0.953
Europe,Switzerland,65726,1807,7594.327,208.79,8654618,214.243,43.1,57410.166,83.78,0.944
Europe,San Marino,752,42,22158.053,1237.551,33938,556.667,NA,56861.47,84.97,NA
North America,United States,7856714,215902,23736.106,652.267,331002647,35.608,38.3,54225.446,78.86,0.924
North America,Bermuda,185,9,2970.79,144.525,62273,1308.82,NA,50669.315,82.59,NA
North America,Cayman Islands,221,1,3362.751,15.216,65720,256.496,NA,49903.029,83.92,NA
Asia,Saudi Arabia,340089,5087,9768.78,146.12,34813867,15.322,31.9,49045.411,75.13,0.853
Europe,Netherlands,188662,6622,11010.411,386.463,17134873,508.544,43.2,48472.545,82.28,0.931
Europe,Denmark,33101,674,5714.751,116.363,5792203,136.52,42.3,46682.515,80.9,0.929
Europe,Iceland,3668,10,10748.718,29.304,341250,3.404,37.3,46482.958,82.99,0.935
Europe,Austria,57762,879,6413.439,97.597,9006400,106.749,44.4,45436.686,81.54,0.908
Europe,Germany,334585,9677,3993.426,115.499,83783945,237.016,46.6,45229.245,81.33,0.936
Oceania,Australia,27317,899,1071.26,35.255,25499881,3.202,37.9,44648.71,83.44,0.939
North America,Canada,186881,9654,4951.519,255.788,37742157,4.037,41.4,44017.591,82.43,0.926
Asia,Bahrain,76272,286,44824.143,168.079,1701583,1935.907,32.4,43290.705,77.29,0.846
Europe,Finland,12499,346,2255.845,62.447,5540718,18.136,42.8,40585.721,81.91,0.92
Europe,United Kingdom,634920,43018,9352.738,633.68,67886004,272.898,40.8,39753.244,81.32,0.922
Asia,Japan,90140,1638,712.702,12.951,126476458,347.778,48.2,39002.223,84.63,0.909
Europe,France,756472,32933,11589.265,504.539,65273512,122.578,42,38605.671,82.66,0.901
Asia,Oman,107213,1053,20994.896,206.203,5106622,14.98,30.7,37960.709,77.86,0.821
Europe,Malta,3937,44,8916.54,99.651,441539,1454.037,42.4,36513.323,82.53,0.878
North America,Sint Maarten (Dutch part),719,22,16766.942,513.036,42882,1209.088,NA,36327.232,78.95,NA
Oceania,New Zealand,1518,25,314.792,5.184,4822233,18.206,37.9,36085.843,82.29,0.917
North America,Aruba,4229,32,39609.988,299.721,106766,584.8,41.2,35973.781,76.29,NA
Asia,South Korea,24889,438,485.457,8.543,51269183,527.967,43.4,35938.374,83.03,0.903
Europe,Italy,365467,36246,6044.591,599.486,60461828,205.859,47.9,35220.084,83.51,0.88
North America,Puerto Rico,54540,738,19064.331,257.966,2860840,376.232,38.2,35044.67,80.1,NA
Asia,Israel,297274,2055,34344.936,237.42,8655541,402.606,30.6,33132.32,82.97,0.903
Europe,Czech Republic,129747,1106,12115.717,103.278,10708982,137.176,43.3,32605.906,79.38,0.888
Europe,Cyprus,2047,25,2337.027,28.542,875899,127.657,37.3,32415.132,80.98,0.869
Europe,Slovenia,9231,147,4440.261,70.709,2078932,102.619,44.5,31400.84,81.32,0.896
Europe,Slovakia,20886,61,3825.525,11.173,5459643,113.128,41.2,30155.152,77.54,0.855
Europe,Lithuania,6366,106,2338.472,38.938,2722291,45.135,43.5,29524.265,75.93,0.858
Europe,Estonia,3908,68,2946.012,51.261,1326539,31.033,42.7,29481.252,78.74,0.871
North America,Trinidad and Tobago,5127,93,3663.475,66.453,1399491,266.886,36.2,28763.071,73.51,0.784
Europe,Portugal,89121,2110,8740.175,206.93,10196707,112.371,46.2,27936.896,82.05,0.847
North America,Bahamas,5163,108,13129.12,274.636,393248,39.497,34.3,27717.847,73.92,0.807
Europe,Poland,135278,3101,3574.376,81.936,37846605,124.027,41.8,27216.445,78.73,0.865
Asia,Malaysia,16880,163,521.535,5.036,32365998,96.254,29.9,26808.164,76.16,0.802
Europe,Hungary,40782,1023,4221.586,105.897,9660350,108.043,43.4,26777.561,76.88,0.838
Africa,Seychelles,148,0,1504.983,0,98340,208.354,36.2,26382.287,73.4,0.797
Asia,Turkey,338779,8957,4016.869,106.202,84339067,104.914,31.6,25129.341,77.69,0.791
Europe,Latvia,2840,41,1505.671,21.737,1886202,31.212,43.9,25063.846,75.29,0.847
Europe,Russia,1326178,22966,9087.49,157.372,145934460,8.823,39.6,24765.954,72.58,0.816
North America,Saint Kitts and Nevis,19,0,357.197,0,53192,212.865,NA,24654.385,76.23,0.778
Europe,Greece,23060,462,2212.403,44.325,10423056,83.479,45.3,24574.382,82.24,0.87
Asia,Kazakhstan,144218,2141,7680.687,114.024,18776707,6.681,30.6,24055.588,73.6,0.8
Europe,Romania,160461,5535,8340.974,287.717,19237682,85.129,43,23313.199,76.05,0.811
South America,Chile,484280,13396,25333.475,700.767,19116209,24.282,35.4,22767.037,80.18,0.843
Europe,Croatia,20993,330,5113.673,80.385,4105268,73.726,44,22669.797,78.49,0.831
Africa,Equatorial Guinea,5066,83,3610.873,59.16,1402985,45.194,22.4,22604.873,58.74,0.591
North America,Panama,121296,2511,28111.824,581.955,4314768,55.133,29.7,22267.037,78.51,0.789
North America,Antigua and Barbuda,111,3,1133.486,30.635,97928,231.845,32.1,21490.943,77.02,0.78
South America,Uruguay,2337,51,672.764,14.682,3473727,19.751,35.6,20551.409,77.91,0.804
Africa,Mauritius,407,10,320.027,7.863,1271767,622.962,37.4,20292.745,74.99,0.79
Asia,Iran,508389,29070,6052.758,346.1,83992953,49.831,32.4,19082.62,76.68,0.798
South America,Argentina,917022,24572,20289.993,543.679,45195777,16.177,31.9,18933.907,76.67,0.825
Europe,Bulgaria,25774,923,3709.319,132.835,6948445,65.18,44.7,18563.307,75.05,0.813
Africa,Libya,44985,656,6546.808,95.47,6871287,3.623,29,17881.509,72.91,0.706
North America,Mexico,825340,84420,6401.321,654.76,128932753,66.444,29.3,17336.469,75.05,0.774
Europe,Belarus,84524,906,8944.981,95.88,9449321,46.858,40.3,17167.967,74.79,0.808
